,integration_datetime,region_id,match_id
0,2022-12-05 09:31:30.786141,euw1,6176589556
1,2022-12-05 09:31:30.786141,euw1,6176583168
2,2022-12-05 09:31:30.786141,euw1,6176582287
3,2022-12-05 09:31:30.786141,euw1,6176584674
4,2022-12-05 09:31:30.786141,euw1,6176585645
5,2022-12-05 09:31:31.369699,br1,2639265127
6,2022-12-05 09:31:31.369699,br1,2639263279
7,2022-12-05 09:31:31.369699,br1,2639261500
8,2022-12-05 09:31:31.369699,br1,2639262452
9,2022-12-05 09:31:31.369699,br1,2639267062
10,2022-12-05 09:31:32.775271,eun1,3268298650
11,2022-12-05 09:31:32.775271,eun1,3268299351
12,2022-12-05 09:31:32.775271,eun1,3268299210
13,2022-12-05 09:31:32.775271,eun1,3268296913
14,2022-12-05 09:31:32.775271,eun1,3268297650
15,2022-12-05 09:31:33.391304,la1,1329830239
16,2022-12-05 09:31:33.391304,la1,1329829266
17,2022-12-05 09:31:33.391304,la1,1329828935
18,2022-12-05 09:31:33.391304,la1,1329830235
19,2022-12-05 09:31:33.391304,la1,1329829327
20,2022-12-05 09:31:34.797656,la2,1245630983
21,2022-12-05 09:31:34.797656,la2,1245630951
22,2022-12-05 09:31:34.797656,la2,1245632205
23,2022-12-05 09:31:34.797656,la2,1245631667
24,2022-12-05 09:31:34.797656,la2,1245632210
25,2022-12-05 09:31:36.197838,na1,4509806404
26,2022-12-05 09:31:36.197838,na1,4509805434
27,2022-12-05 09:31:36.197838,na1,4509808225
28,2022-12-05 09:31:36.197838,na1,4509810067
29,2022-12-05 09:31:36.197838,na1,4509811903
30,2022-12-05 09:31:37.593021,oc1,552014748
31,2022-12-05 09:31:37.593021,oc1,552015362
32,2022-12-05 09:31:37.593021,oc1,552016229
33,2022-12-05 09:31:37.593021,oc1,552014617
34,2022-12-05 09:31:37.593021,oc1,552016117
35,2022-12-05 09:31:39.145915,tr1,1358800504
36,2022-12-05 09:31:39.145915,tr1,1358802124
37,2022-12-05 09:31:39.145915,tr1,1358801457
38,2022-12-05 09:31:39.145915,tr1,1358800574
39,2022-12-05 09:31:39.145915,tr1,1358802177
40,2022-12-05 09:31:39.793620,jp1,377258058
41,2022-12-05 09:31:39.793620,jp1,377256898
42,2022-12-05 09:31:39.793620,jp1,377256962
43,2022-12-05 09:31:39.793620,jp1,377257604
44,2022-12-05 09:31:39.793620,jp1,377257624
45,2022-12-05 09:31:41.298611,kr,6245595490
46,2022-12-05 09:31:41.298611,kr,6245608150
47,2022-12-05 09:31:41.298611,kr,6245599508
48,2022-12-05 09:31:41.298611,kr,6245597527
49,2022-12-05 09:31:41.298611,kr,6245601674
50,2022-12-05 09:31:43.861488,euw1,6176589556
51,2022-12-05 09:31:43.861488,euw1,6176583168
52,2022-12-05 09:31:43.861488,euw1,6176582287
53,2022-12-05 09:31:43.861488,euw1,6176584674
54,2022-12-05 09:31:43.861488,euw1,6176585645
55,2022-12-05 09:31:44.242424,br1,2639265127
56,2022-12-05 09:31:44.242424,br1,2639263279
57,2022-12-05 09:31:44.242424,br1,2639261500
58,2022-12-05 09:31:44.242424,br1,2639262452
59,2022-12-05 09:31:44.242424,br1,2639267062
60,2022-12-05 09:31:44.921466,eun1,3268298650
61,2022-12-05 09:31:44.921466,eun1,3268299351
62,2022-12-05 09:31:44.921466,eun1,3268295761
63,2022-12-05 09:31:44.921466,eun1,3268299210
64,2022-12-05 09:31:44.921466,eun1,3268296913
65,2022-12-05 09:31:45.271493,la1,1329830239
66,2022-12-05 09:31:45.271493,la1,1329829266
67,2022-12-05 09:31:45.271493,la1,1329828935
68,2022-12-05 09:31:45.271493,la1,1329830235
69,2022-12-05 09:31:45.271493,la1,1329829327
70,2022-12-05 09:31:45.940097,la2,1245630983
71,2022-12-05 09:31:45.940097,la2,1245630951
72,2022-12-05 09:31:45.940097,la2,1245632205
73,2022-12-05 09:31:45.940097,la2,1245631667
74,2022-12-05 09:31:45.940097,la2,1245632210
75,2022-12-05 09:31:46.619259,na1,4509806404
76,2022-12-05 09:31:46.619259,na1,4509805283
77,2022-12-05 09:31:46.619259,na1,4509801652
78,2022-12-05 09:31:46.619259,na1,4509808225
79,2022-12-05 09:31:46.619259,na1,4509804366
80,2022-12-05 09:31:47.299623,oc1,552016041
81,2022-12-05 09:31:47.299623,oc1,552014748
82,2022-12-05 09:31:47.299623,oc1,552015254
83,2022-12-05 09:31:47.299623,oc1,552014604
84,2022-12-05 09:31:47.299623,oc1,552015362
85,2022-12-05 09:31:48.137431,tr1,1358802124
86,2022-12-05 09:31:48.137431,tr1,1358800574
87,2022-12-05 09:31:48.137431,tr1,1358802177
88,2022-12-05 09:31:48.137431,tr1,1358802206
89,2022-12-05 09:31:48.137431,tr1,1358801604
90,2022-12-05 09:31:48.499121,jp1,377258058
91,2022-12-05 09:31:48.499121,jp1,377256898
92,2022-12-05 09:31:48.499121,jp1,377256962
93,2022-12-05 09:31:48.499121,jp1,377257604
94,2022-12-05 09:31:48.499121,jp1,377257624
95,2022-12-05 09:31:49.105024,kr,6245595490
96,2022-12-05 09:31:49.105024,kr,6245608150
97,2022-12-05 09:31:49.105024,kr,6245599508
98,2022-12-05 09:31:49.105024,kr,6245597527
99,2022-12-05 09:31:49.105024,kr,6245601674
100,2022-12-05 09:31:50.746462,euw1,6176582043
101,2022-12-05 09:31:50.746462,euw1,6176589556
102,2022-12-05 09:31:50.746462,euw1,6176583027
103,2022-12-05 09:31:50.746462,euw1,6176587477
104,2022-12-05 09:31:50.746462,euw1,6176584674
105,2022-12-05 09:31:51.104294,br1,2639265127
106,2022-12-05 09:31:51.104294,br1,2639263279
107,2022-12-05 09:31:51.104294,br1,2639261500
108,2022-12-05 09:31:51.104294,br1,2639262452
109,2022-12-05 09:31:51.104294,br1,2639267062
110,2022-12-05 09:31:51.801151,eun1,3268298650
111,2022-12-05 09:31:51.801151,eun1,3268299351
112,2022-12-05 09:31:51.801151,eun1,3268295761
113,2022-12-05 09:31:51.801151,eun1,3268299210
114,2022-12-05 09:31:51.801151,eun1,3268296913
115,2022-12-05 09:31:52.150328,la1,1329830239
116,2022-12-05 09:31:52.150328,la1,1329829266
117,2022-12-05 09:31:52.150328,la1,1329828935
118,2022-12-05 09:31:52.150328,la1,1329830235
119,2022-12-05 09:31:52.150328,la1,1329829327
120,2022-12-05 09:31:52.835790,la2,1245630983
121,2022-12-05 09:31:52.835790,la2,1245632158
122,2022-12-05 09:31:52.835790,la2,1245630951
123,2022-12-05 09:31:52.835790,la2,1245631667
124,2022-12-05 09:31:52.835790,la2,1245632151
125,2022-12-05 09:31:53.533093,na1,4509806404
126,2022-12-05 09:31:53.533093,na1,4509805434
127,2022-12-05 09:31:53.533093,na1,4509805283
128,2022-12-05 09:31:53.533093,na1,4509801652
129,2022-12-05 09:31:53.533093,na1,4509808225
130,2022-12-05 09:31:54.216287,oc1,552016041
131,2022-12-05 09:31:54.216287,oc1,552014748
132,2022-12-05 09:31:54.216287,oc1,552015254
133,2022-12-05 09:31:54.216287,oc1,552014604
134,2022-12-05 09:31:54.216287,oc1,552015362
135,2022-12-05 09:31:55.052379,tr1,1358802124
136,2022-12-05 09:31:55.052379,tr1,1358800574
137,2022-12-05 09:31:55.052379,tr1,1358802177
138,2022-12-05 09:31:55.052379,tr1,1358802206
139,2022-12-05 09:31:55.052379,tr1,1358801604
140,2022-12-05 09:31:55.399761,jp1,377257519
141,2022-12-05 09:31:55.399761,jp1,377255795
142,2022-12-05 09:31:55.399761,jp1,377257604
143,2022-12-05 09:31:55.399761,jp1,377255812
144,2022-12-05 09:31:55.399761,jp1,377257624
145,2022-12-05 09:31:56.003380,kr,6245595490
146,2022-12-05 09:31:56.003380,kr,6245608150
147,2022-12-05 09:31:56.003380,kr,6245599508
148,2022-12-05 09:31:56.003380,kr,6245597527
149,2022-12-05 09:31:56.003380,kr,6245601674
150,2022-12-05 09:31:57.631744,euw1,6176587777
151,2022-12-05 09:31:57.631744,euw1,6176589556
152,2022-12-05 09:31:57.631744,euw1,6176583168
153,2022-12-05 09:31:57.631744,euw1,6176582287
154,2022-12-05 09:31:57.631744,euw1,6176584674
155,2022-12-05 09:31:58.253154,br1,2639265127
156,2022-12-05 09:31:58.253154,br1,2639263279
157,2022-12-05 09:31:58.253154,br1,2639261500
158,2022-12-05 09:31:58.253154,br1,2639262452
159,2022-12-05 09:31:58.253154,br1,2639267062
160,2022-12-05 09:31:58.932321,eun1,3268298650
161,2022-12-05 09:31:58.932321,eun1,3268295761
162,2022-12-05 09:31:58.932321,eun1,3268299210
163,2022-12-05 09:31:58.932321,eun1,3268297650
164,2022-12-05 09:31:58.932321,eun1,3268296060
165,2022-12-05 09:31:59.278838,la1,1329830239
166,2022-12-05 09:31:59.278838,la1,1329829266
167,2022-12-05 09:31:59.278838,la1,1329828935
168,2022-12-05 09:31:59.278838,la1,1329830235
169,2022-12-05 09:31:59.278838,la1,1329829327
170,2022-12-05 09:31:59.960323,la2,1245630983
171,2022-12-05 09:31:59.960323,la2,1245632158
172,2022-12-05 09:31:59.960323,la2,1245630951
173,2022-12-05 09:31:59.960323,la2,1245631667
174,2022-12-05 09:31:59.960323,la2,1245632151
175,2022-12-05 09:32:00.656536,na1,4509809913
176,2022-12-05 09:32:00.656536,na1,4509805283
177,2022-12-05 09:32:00.656536,na1,4509801652
178,2022-12-05 09:32:00.656536,na1,4509808225
179,2022-12-05 09:32:00.656536,na1,4509811818
180,2022-12-05 09:32:01.356086,oc1,552016041
181,2022-12-05 09:32:01.356086,oc1,552014748
182,2022-12-05 09:32:01.356086,oc1,552015254
183,2022-12-05 09:32:01.356086,oc1,552014604
184,2022-12-05 09:32:01.356086,oc1,552015362
185,2022-12-05 09:32:02.351263,tr1,1358802124
186,2022-12-05 09:32:02.351263,tr1,1358800574
187,2022-12-05 09:32:02.351263,tr1,1358802177
188,2022-12-05 09:32:02.351263,tr1,1358802206
189,2022-12-05 09:32:02.351263,tr1,1358801604
190,2022-12-05 09:32:02.700722,jp1,377257519
191,2022-12-05 09:32:02.700722,jp1,377255795
192,2022-12-05 09:32:02.700722,jp1,377257604
193,2022-12-05 09:32:02.700722,jp1,377255812
194,2022-12-05 09:32:02.700722,jp1,377257624
195,2022-12-05 09:32:03.284193,kr,6245608150
196,2022-12-05 09:32:03.284193,kr,6245601674
197,2022-12-05 09:32:03.284193,kr,6245598574
198,2022-12-05 09:32:03.284193,kr,6245602381
199,2022-12-05 09:32:03.284193,kr,6245604338
200,2022-12-05 09:32:04.909157,euw1,6176589556
201,2022-12-05 09:32:04.909157,euw1,6176583027
202,2022-12-05 09:32:04.909157,euw1,6176582287
203,2022-12-05 09:32:04.909157,euw1,6176584674
204,2022-12-05 09:32:04.909157,euw1,6176585645
205,2022-12-05 09:32:05.543161,br1,2639265127
206,2022-12-05 09:32:05.543161,br1,2639263279
207,2022-12-05 09:32:05.543161,br1,2639261500
208,2022-12-05 09:32:05.543161,br1,2639262452
209,2022-12-05 09:32:05.543161,br1,2639267062
210,2022-12-05 09:32:06.224329,eun1,3268295795
211,2022-12-05 09:32:06.224329,eun1,3268295761
212,2022-12-05 09:32:06.224329,eun1,3268299210
213,2022-12-05 09:32:06.224329,eun1,3268295823
214,2022-12-05 09:32:06.224329,eun1,3268295806
215,2022-12-05 09:32:06.588598,la1,1329830239
216,2022-12-05 09:32:06.588598,la1,1329829266
217,2022-12-05 09:32:06.588598,la1,1329828935
218,2022-12-05 09:32:06.588598,la1,1329830235
219,2022-12-05 09:32:06.588598,la1,1329829327
220,2022-12-05 09:32:07.269655,la2,1245630983
221,2022-12-05 09:32:07.269655,la2,1245630951
222,2022-12-05 09:32:07.269655,la2,1245632205
223,2022-12-05 09:32:07.269655,la2,1245631667
224,2022-12-05 09:32:07.269655,la2,1245632210
225,2022-12-05 09:32:07.952245,na1,4509806404
226,2022-12-05 09:32:07.952245,na1,4509805434
227,2022-12-05 09:32:07.952245,na1,4509811101
228,2022-12-05 09:32:07.952245,na1,4509810067
229,2022-12-05 09:32:07.952245,na1,4509811903
230,2022-12-05 09:32:08.634339,oc1,552016041
231,2022-12-05 09:32:08.634339,oc1,552014748
232,2022-12-05 09:32:08.634339,oc1,552015254
233,2022-12-05 09:32:08.634339,oc1,552014604
234,2022-12-05 09:32:08.634339,oc1,552015362
235,2022-12-05 09:32:09.462047,tr1,1358800504
236,2022-12-05 09:32:09.462047,tr1,1358802124
237,2022-12-05 09:32:09.462047,tr1,1358801457
238,2022-12-05 09:32:09.462047,tr1,1358800574
239,2022-12-05 09:32:09.462047,tr1,1358802177
240,2022-12-05 09:32:09.814337,jp1,377256898
241,2022-12-05 09:32:09.814337,jp1,377257519
242,2022-12-05 09:32:09.814337,jp1,377257604
243,2022-12-05 09:32:09.814337,jp1,377257624
244,2022-12-05 09:32:09.814337,jp1,377256851
245,2022-12-05 09:32:10.921460,kr,6245608150
246,2022-12-05 09:32:10.921460,kr,6245601674
247,2022-12-05 09:32:10.921460,kr,6245598574
248,2022-12-05 09:32:10.921460,kr,6245602381
249,2022-12-05 09:32:10.921460,kr,6245604338
250,2022-12-05 09:32:12.612707,euw1,6176587777
251,2022-12-05 09:32:12.612707,euw1,6176589556
252,2022-12-05 09:32:12.612707,euw1,6176583168
253,2022-12-05 09:32:12.612707,euw1,6176582287
254,2022-12-05 09:32:12.612707,euw1,6176584674
255,2022-12-05 09:32:12.993404,br1,2639265127
256,2022-12-05 09:32:12.993404,br1,2639263279
257,2022-12-05 09:32:12.993404,br1,2639261500
258,2022-12-05 09:32:12.993404,br1,2639262452
259,2022-12-05 09:32:12.993404,br1,2639267062
260,2022-12-05 09:32:13.670998,eun1,3268298650
261,2022-12-05 09:32:13.670998,eun1,3268295761
262,2022-12-05 09:32:13.670998,eun1,3268299210
263,2022-12-05 09:32:13.670998,eun1,3268297650
264,2022-12-05 09:32:13.670998,eun1,3268296060
265,2022-12-05 09:32:14.033776,la1,1329830239
266,2022-12-05 09:32:14.033776,la1,1329829266
267,2022-12-05 09:32:14.033776,la1,1329828935
268,2022-12-05 09:32:14.033776,la1,1329830235
269,2022-12-05 09:32:14.033776,la1,1329829327
270,2022-12-05 09:32:14.721893,la2,1245630983
271,2022-12-05 09:32:14.721893,la2,1245632158
272,2022-12-05 09:32:14.721893,la2,1245630951
273,2022-12-05 09:32:14.721893,la2,1245631667
274,2022-12-05 09:32:14.721893,la2,1245632151
275,2022-12-05 09:32:15.390116,na1,4509806404
276,2022-12-05 09:32:15.390116,na1,4509805434
277,2022-12-05 09:32:15.390116,na1,4509805283
278,2022-12-05 09:32:15.390116,na1,4509801652
279,2022-12-05 09:32:15.390116,na1,4509808225
280,2022-12-05 09:32:16.071979,oc1,552016041
281,2022-12-05 09:32:16.071979,oc1,552014748
282,2022-12-05 09:32:16.071979,oc1,552015254
