,integration_datetime,region_id,match_id
283,2022-12-05 09:32:16.071979,oc1,552014604
284,2022-12-05 09:32:16.071979,oc1,552015362
285,2022-12-05 09:32:16.900047,tr1,1358802124
286,2022-12-05 09:32:16.900047,tr1,1358800574
287,2022-12-05 09:32:16.900047,tr1,1358802177
288,2022-12-05 09:32:16.900047,tr1,1358802206
289,2022-12-05 09:32:16.900047,tr1,1358801604
290,2022-12-05 09:32:17.295871,jp1,377258058
291,2022-12-05 09:32:17.295871,jp1,377256898
292,2022-12-05 09:32:17.295871,jp1,377256962
293,2022-12-05 09:32:17.295871,jp1,377257604
294,2022-12-05 09:32:17.295871,jp1,377257624
295,2022-12-05 09:32:18.246382,kr,6245608150
296,2022-12-05 09:32:18.246382,kr,6245601674
297,2022-12-05 09:32:18.246382,kr,6245598574
298,2022-12-05 09:32:18.246382,kr,6245602381
299,2022-12-05 09:32:18.246382,kr,6245604338
300,2022-12-05 09:32:19.876594,euw1,6176589556
301,2022-12-05 09:32:19.876594,euw1,6176583027
302,2022-12-05 09:32:19.876594,euw1,6176582287
303,2022-12-05 09:32:19.876594,euw1,6176584674
304,2022-12-05 09:32:19.876594,euw1,6176585645
305,2022-12-05 09:32:20.239317,br1,2639265127
306,2022-12-05 09:32:20.239317,br1,2639263279
307,2022-12-05 09:32:20.239317,br1,2639261500
308,2022-12-05 09:32:20.239317,br1,2639262452
309,2022-12-05 09:32:20.239317,br1,2639267062
310,2022-12-05 09:32:20.915947,eun1,3268298650
311,2022-12-05 09:32:20.915947,eun1,3268295761
312,2022-12-05 09:32:20.915947,eun1,3268299210
313,2022-12-05 09:32:20.915947,eun1,3268297650
314,2022-12-05 09:32:20.915947,eun1,3268296060
315,2022-12-05 09:32:21.278324,la1,1329830239
316,2022-12-05 09:32:21.278324,la1,1329829266
317,2022-12-05 09:32:21.278324,la1,1329828935
318,2022-12-05 09:32:21.278324,la1,1329830235
319,2022-12-05 09:32:21.278324,la1,1329829327
320,2022-12-05 09:32:21.966554,la2,1245630983
321,2022-12-05 09:32:21.966554,la2,1245632158
322,2022-12-05 09:32:21.966554,la2,1245630951
323,2022-12-05 09:32:21.966554,la2,1245631667
324,2022-12-05 09:32:21.966554,la2,1245632151
325,2022-12-05 09:32:22.658981,na1,4509806404
326,2022-12-05 09:32:22.658981,na1,4509809913
327,2022-12-05 09:32:22.658981,na1,4509805283
328,2022-12-05 09:32:22.658981,na1,4509801652
329,2022-12-05 09:32:22.658981,na1,4509808225
330,2022-12-05 09:32:23.334263,oc1,552016041
331,2022-12-05 09:32:23.334263,oc1,552014748
332,2022-12-05 09:32:23.334263,oc1,552015254
333,2022-12-05 09:32:23.334263,oc1,552014604
334,2022-12-05 09:32:23.334263,oc1,552015362
335,2022-12-05 09:32:24.192367,tr1,1358802124
336,2022-12-05 09:32:24.192367,tr1,1358800574
337,2022-12-05 09:32:24.192367,tr1,1358802177
338,2022-12-05 09:32:24.192367,tr1,1358802206
339,2022-12-05 09:32:24.192367,tr1,1358801604
340,2022-12-05 09:32:24.587311,jp1,377258058
341,2022-12-05 09:32:24.587311,jp1,377256898
342,2022-12-05 09:32:24.587311,jp1,377256962
343,2022-12-05 09:32:24.587311,jp1,377257604
344,2022-12-05 09:32:24.587311,jp1,377257624
345,2022-12-05 09:32:25.185578,kr,6245608150
346,2022-12-05 09:32:25.185578,kr,6245601674
347,2022-12-05 09:32:25.185578,kr,6245598574
348,2022-12-05 09:32:25.185578,kr,6245602381
349,2022-12-05 09:32:25.185578,kr,6245604338
350,2022-12-05 09:33:26.822073,euw1,6176587777
351,2022-12-05 09:33:26.822073,euw1,6176586827
352,2022-12-05 09:33:26.822073,euw1,6176583168
353,2022-12-05 09:33:26.822073,euw1,6176582287
354,2022-12-05 09:33:26.822073,euw1,6176585645
355,2022-12-05 09:34:27.468479,br1,2639265127
356,2022-12-05 09:34:27.468479,br1,2639263279
357,2022-12-05 09:34:27.468479,br1,2639261500
358,2022-12-05 09:34:27.468479,br1,2639262452
359,2022-12-05 09:34:27.468479,br1,2639267062
360,2022-12-05 09:34:28.998475,eun1,3268298650
361,2022-12-05 09:34:28.998475,eun1,3268299351
362,2022-12-05 09:34:28.998475,eun1,3268295761
363,2022-12-05 09:34:28.998475,eun1,3268299210
364,2022-12-05 09:34:28.998475,eun1,3268296913
365,2022-12-05 09:34:29.596470,la1,1329830239
366,2022-12-05 09:34:29.596470,la1,1329829266
367,2022-12-05 09:34:29.596470,la1,1329828935
368,2022-12-05 09:34:29.596470,la1,1329830235
369,2022-12-05 09:34:29.596470,la1,1329829327
370,2022-12-05 09:34:31.081774,la2,1245630983
371,2022-12-05 09:34:31.081774,la2,1245632158
372,2022-12-05 09:34:31.081774,la2,1245630951
373,2022-12-05 09:34:31.081774,la2,1245631667
374,2022-12-05 09:34:31.081774,la2,1245632151
375,2022-12-05 09:34:32.589559,na1,4509806404
376,2022-12-05 09:34:32.589559,na1,4509805434
377,2022-12-05 09:34:32.589559,na1,4509808225
378,2022-12-05 09:34:32.589559,na1,4509804366
379,2022-12-05 09:34:32.589559,na1,4509810067
380,2022-12-05 09:34:34.021490,oc1,552015579
381,2022-12-05 09:34:34.021490,oc1,552017019
382,2022-12-05 09:34:34.021490,oc1,552016229
383,2022-12-05 09:34:34.021490,oc1,552015693
384,2022-12-05 09:34:34.021490,oc1,552016318
385,2022-12-05 09:34:35.609101,tr1,1358802124
386,2022-12-05 09:34:35.609101,tr1,1358800574
387,2022-12-05 09:34:35.609101,tr1,1358802177
388,2022-12-05 09:34:35.609101,tr1,1358802206
389,2022-12-05 09:34:35.609101,tr1,1358801604
390,2022-12-05 09:34:36.260626,jp1,377258058
391,2022-12-05 09:34:36.260626,jp1,377256898
392,2022-12-05 09:34:36.260626,jp1,377256962
393,2022-12-05 09:34:36.260626,jp1,377257604
394,2022-12-05 09:34:36.260626,jp1,377257624
395,2022-12-05 09:34:37.735509,kr,6245607791
396,2022-12-05 09:34:37.735509,kr,6245601674
397,2022-12-05 09:34:37.735509,kr,6245608450
398,2022-12-05 09:34:37.735509,kr,6245602781
399,2022-12-05 09:34:37.735509,kr,6245604338
400,2022-12-05 09:34:40.367260,euw1,6176587777
401,2022-12-05 09:34:40.367260,euw1,6176589556
402,2022-12-05 09:34:40.367260,euw1,6176583168
403,2022-12-05 09:34:40.367260,euw1,6176582287
404,2022-12-05 09:34:40.367260,euw1,6176584674
405,2022-12-05 09:34:40.731380,br1,2639265127
406,2022-12-05 09:34:40.731380,br1,2639263279
407,2022-12-05 09:34:40.731380,br1,2639261500
408,2022-12-05 09:34:40.731380,br1,2639262452
409,2022-12-05 09:34:40.731380,br1,2639267062
410,2022-12-05 09:34:41.429438,eun1,3268297766
411,2022-12-05 09:34:41.429438,eun1,3268298650
412,2022-12-05 09:34:41.429438,eun1,3268297838
413,2022-12-05 09:34:41.429438,eun1,3268299351
414,2022-12-05 09:34:41.429438,eun1,3268299364
415,2022-12-05 09:34:41.780944,la1,1329830239
416,2022-12-05 09:34:41.780944,la1,1329829266
417,2022-12-05 09:34:41.780944,la1,1329828935
418,2022-12-05 09:34:41.780944,la1,1329830235
419,2022-12-05 09:34:41.780944,la1,1329829327
420,2022-12-05 09:34:42.465470,la2,1245630983
421,2022-12-05 09:34:42.465470,la2,1245630951
422,2022-12-05 09:34:42.465470,la2,1245632205
423,2022-12-05 09:34:42.465470,la2,1245631667
424,2022-12-05 09:34:42.465470,la2,1245632210
425,2022-12-05 09:34:43.149090,na1,4509806404
426,2022-12-05 09:34:43.149090,na1,4509805434
427,2022-12-05 09:34:43.149090,na1,4509811101
428,2022-12-05 09:34:43.149090,na1,4509810067
429,2022-12-05 09:34:43.149090,na1,4509811903
430,2022-12-05 09:34:43.828940,oc1,552015579
431,2022-12-05 09:34:43.828940,oc1,552017019
432,2022-12-05 09:34:43.828940,oc1,552016229
433,2022-12-05 09:34:43.828940,oc1,552015693
434,2022-12-05 09:34:43.828940,oc1,552016318
435,2022-12-05 09:34:44.832100,tr1,1358802355
436,2022-12-05 09:34:44.832100,tr1,1358802206
437,2022-12-05 09:34:44.832100,tr1,420243528
438,2022-12-05 09:34:44.832100,tr1,1358801656
439,2022-12-05 09:34:44.832100,tr1,1358801711
440,2022-12-05 09:34:45.181048,jp1,377256898
441,2022-12-05 09:34:45.181048,jp1,377257519
442,2022-12-05 09:34:45.181048,jp1,377257604
443,2022-12-05 09:34:45.181048,jp1,377257624
444,2022-12-05 09:34:45.181048,jp1,377256851
445,2022-12-05 09:34:45.783384,kr,6245607791
446,2022-12-05 09:34:45.783384,kr,6245601674
447,2022-12-05 09:34:45.783384,kr,6245608450
448,2022-12-05 09:34:45.783384,kr,6245602781
449,2022-12-05 09:34:45.783384,kr,6245604338
450,2022-12-05 09:34:47.420193,euw1,6176587777
451,2022-12-05 09:34:47.420193,euw1,6176589738
452,2022-12-05 09:34:47.420193,euw1,6176586827
453,2022-12-05 09:34:47.420193,euw1,6176583168
454,2022-12-05 09:34:47.420193,euw1,6176582287
455,2022-12-05 09:34:47.801663,br1,2639265127
456,2022-12-05 09:34:47.801663,br1,2639263279
457,2022-12-05 09:34:47.801663,br1,2639261500
458,2022-12-05 09:34:47.801663,br1,2639262452
459,2022-12-05 09:34:47.801663,br1,2639267062
460,2022-12-05 09:34:48.487697,eun1,3268298650
461,2022-12-05 09:34:48.487697,eun1,3268299351
462,2022-12-05 09:34:48.487697,eun1,3268299210
463,2022-12-05 09:34:48.487697,eun1,3268296913
464,2022-12-05 09:34:48.487697,eun1,3268297650
465,2022-12-05 09:34:48.847593,la1,1329830239
466,2022-12-05 09:34:48.847593,la1,1329829266
467,2022-12-05 09:34:48.847593,la1,1329828935
468,2022-12-05 09:34:48.847593,la1,1329830235
469,2022-12-05 09:34:48.847593,la1,1329829327
470,2022-12-05 09:34:49.533681,la2,1245630983
471,2022-12-05 09:34:49.533681,la2,1245630951
472,2022-12-05 09:34:49.533681,la2,1245632205
473,2022-12-05 09:34:49.533681,la2,1245631667
474,2022-12-05 09:34:49.533681,la2,1245632210
475,2022-12-05 09:34:50.221448,na1,4509806404
476,2022-12-05 09:34:50.221448,na1,4509805434
477,2022-12-05 09:34:50.221448,na1,4509808225
478,2022-12-05 09:34:50.221448,na1,4509810067
479,2022-12-05 09:34:50.221448,na1,4509811903
480,2022-12-05 09:34:50.891448,oc1,552015579
481,2022-12-05 09:34:50.891448,oc1,552017019
482,2022-12-05 09:34:50.891448,oc1,552016229
483,2022-12-05 09:34:50.891448,oc1,552015693
484,2022-12-05 09:34:50.891448,oc1,552016318
485,2022-12-05 09:34:51.894942,tr1,1358802355
486,2022-12-05 09:34:51.894942,tr1,1358802206
487,2022-12-05 09:34:51.894942,tr1,420243528
488,2022-12-05 09:34:51.894942,tr1,1358801656
489,2022-12-05 09:34:51.894942,tr1,1358801711
490,2022-12-05 09:34:52.225463,jp1,377256898
491,2022-12-05 09:34:52.225463,jp1,377257519
492,2022-12-05 09:34:52.225463,jp1,377257604
493,2022-12-05 09:34:52.225463,jp1,377257624
494,2022-12-05 09:34:52.225463,jp1,377256851
495,2022-12-05 09:34:52.827933,kr,6245607791
496,2022-12-05 09:34:52.827933,kr,6245601674
497,2022-12-05 09:34:52.827933,kr,6245608450
498,2022-12-05 09:34:52.827933,kr,6245602781
499,2022-12-05 09:34:52.827933,kr,6245604338
500,2022-12-05 09:34:54.471283,euw1,6176587777
501,2022-12-05 09:34:54.471283,euw1,6176589738
502,2022-12-05 09:34:54.471283,euw1,6176586827
503,2022-12-05 09:34:54.471283,euw1,6176583168
504,2022-12-05 09:34:54.471283,euw1,6176582287
505,2022-12-05 09:34:54.821974,br1,2639265127
506,2022-12-05 09:34:54.821974,br1,2639263279
507,2022-12-05 09:34:54.821974,br1,2639261500
508,2022-12-05 09:34:54.821974,br1,2639262452
509,2022-12-05 09:34:54.821974,br1,2639267062
510,2022-12-05 09:34:55.503911,eun1,3268298650
511,2022-12-05 09:34:55.503911,eun1,3268299351
512,2022-12-05 09:34:55.503911,eun1,3268299210
513,2022-12-05 09:34:55.503911,eun1,3268296913
514,2022-12-05 09:34:55.503911,eun1,3268297650
515,2022-12-05 09:34:55.855338,la1,1329830239
516,2022-12-05 09:34:55.855338,la1,1329829266
517,2022-12-05 09:34:55.855338,la1,1329828935
518,2022-12-05 09:34:55.855338,la1,1329830235
519,2022-12-05 09:34:55.855338,la1,1329829327
520,2022-12-05 09:34:56.553227,la2,1245630983
521,2022-12-05 09:34:56.553227,la2,1245630951
522,2022-12-05 09:34:56.553227,la2,1245632205
523,2022-12-05 09:34:56.553227,la2,1245631667
524,2022-12-05 09:34:56.553227,la2,1245632210
525,2022-12-05 09:34:57.238859,na1,4509806404
526,2022-12-05 09:34:57.238859,na1,4509815855
527,2022-12-05 09:34:57.238859,na1,4509805434
528,2022-12-05 09:34:57.238859,na1,4509813925
529,2022-12-05 09:34:57.238859,na1,4509811101
530,2022-12-05 09:34:57.924985,oc1,552015579
531,2022-12-05 09:34:57.924985,oc1,552017019
532,2022-12-05 09:34:57.924985,oc1,552016229
533,2022-12-05 09:34:57.924985,oc1,552015693
534,2022-12-05 09:34:57.924985,oc1,552016318
535,2022-12-05 09:34:58.768128,tr1,1358802124
536,2022-12-05 09:34:58.768128,tr1,1358800574
537,2022-12-05 09:34:58.768128,tr1,1358802177
538,2022-12-05 09:34:58.768128,tr1,1358802206
539,2022-12-05 09:34:58.768128,tr1,1358801604
540,2022-12-05 09:34:59.115024,jp1,377256898
541,2022-12-05 09:34:59.115024,jp1,377257519
542,2022-12-05 09:34:59.115024,jp1,377257604
543,2022-12-05 09:34:59.115024,jp1,377257624
544,2022-12-05 09:34:59.115024,jp1,377256851
545,2022-12-05 09:35:00.608761,kr,6245607791
546,2022-12-05 09:35:00.608761,kr,6245601674
547,2022-12-05 09:35:00.608761,kr,6245608450
548,2022-12-05 09:35:00.608761,kr,6245602781
549,2022-12-05 09:35:00.608761,kr,6245604338
550,2022-12-05 09:35:02.238949,euw1,6176589556
551,2022-12-05 09:35:02.238949,euw1,6176582287
552,2022-12-05 09:35:02.238949,euw1,6176584674
553,2022-12-05 09:35:02.238949,euw1,6176585645
554,2022-12-05 09:35:02.238949,euw1,6176583850
555,2022-12-05 09:35:02.586764,br1,2639265127
556,2022-12-05 09:35:02.586764,br1,2639263279
557,2022-12-05 09:35:02.586764,br1,2639261500
558,2022-12-05 09:35:02.586764,br1,2639262452
559,2022-12-05 09:35:02.586764,br1,2639267062
560,2022-12-05 09:35:03.247887,eun1,3268298650
561,2022-12-05 09:35:03.247887,eun1,3268295761
562,2022-12-05 09:35:03.247887,eun1,3268299210
563,2022-12-05 09:35:03.247887,eun1,3268297650
564,2022-12-05 09:35:03.247887,eun1,3268296060
